 Argentina,Juan José Imhoff,7 tries,https://en.wikipedia.org/wiki/Juan_Jos%C3%A9_Imhoff
 Argentina,Pablo Bouza,4 tries,https://en.wikipedia.org/wiki/Pablo_Bouza
 Argentina,Felipe Contepomi,4 tries,https://en.wikipedia.org/wiki/Felipe_Contepomi
 Argentina,Ignacio Corleto,4 tries,https://en.wikipedia.org/wiki/Ignacio_Corleto
 Argentina,Martín Gaitán,4 tries,https://en.wikipedia.org/wiki/Mart%C3%ADn_Gait%C3%A1n
 Argentina,Lucas Borges,3 tries,https://en.wikipedia.org/wiki/Lucas_Borges
 Argentina,Manuel Contepomi,3 tries,https://en.wikipedia.org/wiki/Manuel_Contepomi
 Argentina,Santiago Cordero,3 tries,https://en.wikipedia.org/wiki/Santiago_Cordero
 Argentina,Juan Martín Hernández,3 tries,https://en.wikipedia.org/wiki/Juan_Mart%C3%ADn_Hern%C3%A1ndez
 Argentina,Juan Manuel Leguizamón,3 tries,https://en.wikipedia.org/wiki/Juan_Manuel_Leguizam%C3%B3n
 Argentina,Martín Terán,3 tries,https://en.wikipedia.org/wiki/Mart%C3%ADn_Ter%C3%A1n
 Argentina,Horacio Agulla,2 tries,https://en.wikipedia.org/wiki/Horacio_Agulla
 Argentina,Diego Albanese,2 tries,https://en.wikipedia.org/wiki/Diego_Albanese
 Argentina,Federico Martín Aramburú,2 tries,https://en.wikipedia.org/wiki/Federico_Mart%C3%ADn_Arambur%C3%BA
 Argentina,Lisandro Arbizu,2 tries,https://en.wikipedia.org/wiki/Lisandro_Arbizu
 Argentina,Tomás Cubelli,2 tries,https://en.wikipedia.org/wiki/Tom%C3%A1s_Cubelli
 Argentina,Nicolás Fernández Miranda,2 tries,https://en.wikipedia.org/wiki/Nicol%C3%A1s_Fern%C3%A1ndez_Miranda
 Argentina,Lucas González Amorosino,2 tries,https://en.wikipedia.org/wiki/Lucas_Gonz%C3%A1lez_Amorosino
 Argentina,Juan Lanza,2 tries,https://en.wikipedia.org/wiki/Juan_Lanza
 Argentina,Julián Montoya,2 tries,https://en.wikipedia.org/wiki/Juli%C3%A1n_Montoya
 Argentina,Matías Moroni,2 tries,https://en.wikipedia.org/wiki/Mat%C3%ADas_Moroni
 Argentina,Agustín Pichot,2 tries,https://en.wikipedia.org/wiki/Agust%C3%ADn_Pichot
 Argentina,Joaquín Tuculet,2 tries,https://en.wikipedia.org/wiki/Joaqu%C3%ADn_Tuculet
 Argentina,Patricio Albacete,1 try,https://en.wikipedia.org/wiki/Patricio_Albacete
 Argentina,Matías Alemanno,1 try,https://en.wikipedia.org/wiki/Mat%C3%ADas_Alemanno
 Argentina,Alejandro Allub,1 try,https://en.wikipedia.org/wiki/Alejandro_Allub
 Argentina,José Cilley,1 try,https://en.wikipedia.org/wiki/Jos%C3%A9_Cilley
 Argentina,Matías Corral,1 try,https://en.wikipedia.org/wiki/Mat%C3%ADas_Corral
 Argentina,Rodrigo Crexell,1 try,https://en.wikipedia.org/wiki/Rodrigo_Crexell
 Argentina,Julio Farías Cabello,1 try,https://en.wikipedia.org/wiki/Julio_Far%C3%ADas_Cabello
 Argentina,Santiago Fernández,1 try,https://en.wikipedia.org/wiki/Santiago_Fern%C3%A1ndez_(rugby_union)
 Argentina,Juan Fernández Miranda,1 try,https://en.wikipedia.org/wiki/Juan_Fern%C3%A1ndez_Miranda
 Argentina,Genaro Fessia,1 try,https://en.wikipedia.org/wiki/Genaro_Fessia
 Argentina,Juan Figallo,1 try,https://en.wikipedia.org/wiki/Juan_Figallo
 Argentina,Fabio Gómez,1 try,https://en.wikipedia.org/wiki/Fabio_G%C3%B3mez
 Argentina,Agustín Gosio,1 try,https://en.wikipedia.org/wiki/Agust%C3%ADn_Gosio
 Argentina,Omar Hasan,1 try,https://en.wikipedia.org/wiki/Omar_Hasan
 Argentina,Facundo Isa,1 try,https://en.wikipedia.org/wiki/Facundo_Isa
 Argentina,Martín Landajo,1 try,https://en.wikipedia.org/wiki/Mart%C3%ADn_Landajo
 Argentina,Tomás Lavanini,1 try,https://en.wikipedia.org/wiki/Tom%C3%A1s_Lavanini
 Argentina,Gonzalo Longo,1 try,https://en.wikipedia.org/wiki/Gonzalo_Longo
 Argentina,Rolando Martin,1 try,https://en.wikipedia.org/wiki/Rolando_Martin
 Argentina,Federico Méndez,1 try,https://en.wikipedia.org/wiki/Federico_M%C3%A9ndez
 Argentina,Lucas Noguera Paz,1 try,https://en.wikipedia.org/wiki/Lucas_Noguera_Paz
 Argentina,Patricio Noriega,1 try,https://en.wikipedia.org/wiki/Patricio_Noriega
 Argentina,Juan Pablo Orlandi,1 try,https://en.wikipedia.org/wiki/Juan_Pablo_Orlandi
 Argentina,Guido Petti Pagadizábal,1 try,https://en.wikipedia.org/wiki/Guido_Petti_Pagadiz%C3%A1bal
 Argentina,Rodrigo Roncero,1 try,https://en.wikipedia.org/wiki/Rodrigo_Roncero
 Argentina,Nicolás Sánchez,1 try,https://en.wikipedia.org/wiki/Nicol%C3%A1s_S%C3%A1nchez_(rugby_union)
 Argentina,Leonardo Senatore,1 try,https://en.wikipedia.org/wiki/Leonardo_Senatore
 Argentina,Hernán Simon,1 try,https://en.wikipedia.org/w/index.php?title=Hern%C3%A1n_Simon&action=edit&redlink=1
 Argentina,Gonzalo Tiesi,1 try,https://en.wikipedia.org/wiki/Gonzalo_Tiesi
 Argentina,Federico Todeschini,1 try,https://en.wikipedia.org/wiki/Federico_Todeschini
 Australia,Drew Mitchell,14 tries,https://en.wikipedia.org/wiki/Drew_Mitchell
 Australia,Adam Ashley-Cooper,11 tries,https://en.wikipedia.org/wiki/Adam_Ashley-Cooper
 Australia,Chris Latham,11 tries,https://en.wikipedia.org/wiki/Chris_Latham_(rugby_player)
 Australia,David Campese,10 tries,https://en.wikipedia.org/wiki/David_Campese
 Australia,Matt Giteau,8 tries,https://en.wikipedia.org/wiki/Matt_Giteau
 Australia,Joe Roff,7 tries,https://en.wikipedia.org/wiki/Joe_Roff
 Australia,Matt Burke,6 tries,https://en.wikipedia.org/wiki/Matt_Burke
 Australia,Tim Horan,6 tries,https://en.wikipedia.org/wiki/Tim_Horan
 Australia,Lote Tuqiri,6 tries,https://en.wikipedia.org/wiki/Lote_Tuqiri
 Australia,Berrick Barnes,5 tries,https://en.wikipedia.org/wiki/Berrick_Barnes
 Australia,Matthew Burke,5 tries,https://en.wikipedia.org/wiki/Matthew_P._Burke
 Australia,Stirling Mortlock,5 tries,https://en.wikipedia.org/wiki/Stirling_Mortlock
 Australia,David Pocock,5 tries,https://en.wikipedia.org/wiki/David_Pocock
 Australia,Mat Rogers,5 tries,https://en.wikipedia.org/wiki/Mat_Rogers
 Australia,Rocky Elsom,4 tries,https://en.wikipedia.org/wiki/Rocky_Elsom
 Australia,Michael Lynagh,4 tries,https://en.wikipedia.org/wiki/Michael_Lynagh
 Australia,Ben McCalman,4 tries,https://en.wikipedia.org/wiki/Ben_McCalman
 Australia,George Smith,4 tries,https://en.wikipedia.org/wiki/George_Smith_(rugby_union)
 Australia,George Gregan,3 tries,https://en.wikipedia.org/wiki/George_Gregan
 Australia,Toutai Kefu,3 tries,https://en.wikipedia.org/wiki/Toutai_Kefu
 Australia,Tevita Kuridrani,3 tries,https://en.wikipedia.org/wiki/Tevita_Kuridrani
 Australia,Stephen Larkham,3 tries,https://en.wikipedia.org/wiki/Stephen_Larkham
 Australia,Andrew Slack,3 tries,https://en.wikipedia.org/wiki/Andrew_Slack
 Australia,Ben Tune,3 tries,https://en.wikipedia.org/wiki/Ben_Tune
 Australia,David Codey,2 tries,https://en.wikipedia.org/wiki/David_Codey
 Australia,Anthony Fainga'a,2 tries,https://en.wikipedia.org/wiki/Anthony_Fainga%27a
 Australia,Bernard Foley,2 tries,https://en.wikipedia.org/wiki/Bernard_Foley
 Australia,Michael Foley,2 tries,https://en.wikipedia.org/wiki/Michael_Foley_(rugby_union)
 Australia,Adam Freier,2 tries,https://en.wikipedia.org/wiki/Adam_Freier
 Australia,Peter Grigg,2 tries,https://en.wikipedia.org/wiki/Peter_Grigg
 Australia,Phil Kearns,2 tries,https://en.wikipedia.org/wiki/Phil_Kearns
 Australia,Andrew Leeds,2 tries,https://en.wikipedia.org/wiki/Andrew_Leeds
 Australia,David Lyons,2 tries,"https://en.wikipedia.org/wiki/David_Lyons_(rugby_union,_born_1980)"
 Australia,Sean McMahon,2 tries,https://en.wikipedia.org/wiki/Sean_McMahon
 Australia,Marty Roebuck,2 tries,https://en.wikipedia.org/wiki/Marty_Roebuck
 Australia,Brian Smith,2 tries,"https://en.wikipedia.org/wiki/Brian_Smith_(rugby,_born_1966)"
 Australia,Damian Smith,2 tries,https://en.wikipedia.org/wiki/Damian_Smith_(rugby_union)
 Australia,Morgan Turinui,2 tries,https://en.wikipedia.org/wiki/Morgan_Turinui
 Australia,Ben Alexander,1 try,https://en.wikipedia.org/wiki/Ben_Alexander_(rugby_union)
 Australia,Al Baxter,1 try,https://en.wikipedia.org/wiki/Al_Baxter
 Australia,Kurtley Beale,1 try,https://en.wikipedia.org/wiki/Kurtley_Beale
 Australia,Tony Daly,1 try,https://en.wikipedia.org/wiki/Tony_Daly
 Australia,Owen Finegan,1 try,https://en.wikipedia.org/wiki/Owen_Finegan
 Australia,Elton Flatley,1 try,https://en.wikipedia.org/wiki/Elton_Flatley
 Australia,Nathan Grey,1 try,https://en.wikipedia.org/wiki/Nathan_Grey_(rugby_union)
 Australia,Mark Hartill,1 try,https://en.wikipedia.org/wiki/Mark_Hartill
 Australia,Stephen Hoiles,1 try,https://en.wikipedia.org/wiki/Stephen_Hoiles
 Australia,Michael Hooper,1 try,https://en.wikipedia.org/wiki/Michael_Hooper_(rugby_union)
 Australia,Rob Horne,1 try,https://en.wikipedia.org/wiki/Rob_Horne
 Australia,James Horwill,1 try,https://en.wikipedia.org/wiki/James_Horwill
 Australia,Digby Ioane,1 try,https://en.wikipedia.org/wiki/Digby_Ioane
 Australia,Rod Kafer,1 try,https://en.wikipedia.org/wiki/Rod_Kafer
 Australia,Sekope Kepu,1 try,https://en.wikipedia.org/wiki/Sekope_Kepu
 Australia,Jason Little,1 try,https://en.wikipedia.org/wiki/Jason_Little_(rugby_player)
 Australia,Salesi Ma'afu,1 try,https://en.wikipedia.org/wiki/Salesi_Ma%27afu
 Australia,Pat McCabe,1 try,https://en.wikipedia.org/wiki/Pat_McCabe_(rugby_union)
 Australia,Andrew McIntyre,1 try,https://en.wikipedia.org/wiki/Andrew_McIntyre
 Australia,Stephen Moore,1 try,https://en.wikipedia.org/wiki/Stephen_Moore_(rugby_union)
 Australia,Dean Mumm,1 try,https://en.wikipedia.org/wiki/Dean_Mumm
 Australia,James O'Connor,1 try,https://en.wikipedia.org/wiki/James_O%27Connor_(rugby)
 Australia,Brett Papworth,1 try,https://en.wikipedia.org/wiki/Brett_Papworth
 Australia,Jeremy Paul,1 try,https://en.wikipedia.org/wiki/Jeremy_Paul
 Australia,Simon Poidevin,1 try,https://en.wikipedia.org/wiki/Simon_Poidevin
 Australia,John Roe,1 try,https://en.wikipedia.org/wiki/John_Roe_(rugby_union)
 Australia,Wendell Sailor,1 try,https://en.wikipedia.org/wiki/Wendell_Sailor
 Australia,Radike Samo,1 try,https://en.wikipedia.org/wiki/Radike_Samo
 Australia,Nathan Sharpe,1 try,https://en.wikipedia.org/wiki/Nathan_Sharpe
 Australia,Rob Simmons,1 try,https://en.wikipedia.org/wiki/Rob_Simmons_(rugby_union)
 Australia,Peter Slattery,1 try,https://en.wikipedia.org/wiki/Peter_Slattery
 Australia,Henry Speight,1 try,https://en.wikipedia.org/wiki/Henry_Speight
 Australia,Tiaan Straaus,1 try,https://en.wikipedia.org/wiki/Tiaan_Straaus
 Australia,Ilivasi Tabua,1 try,https://en.wikipedia.org/wiki/Ilivasi_Tabua
 Australia,Joe Tomane,1 try,https://en.wikipedia.org/wiki/Joe_Tomane
 Australia,Matt Toomua,1 try,https://en.wikipedia.org/wiki/Matt_Toomua
 Australia,Steve Tuynman,1 try,https://en.wikipedia.org/wiki/Steve_Tuynman
 Australia,Chris Whitaker,1 try,https://en.wikipedia.org/wiki/Chris_Whitaker
 Australia,David Wilson,1 try,"https://en.wikipedia.org/wiki/David_Wilson_(rugby_union,_born_1967)"
 Canada,DTH van der Merwe,6 tries,https://en.wikipedia.org/wiki/DTH_van_der_Merwe
 Canada,Al Charron,4 tries,https://en.wikipedia.org/wiki/Al_Charron
 Canada,Morgan Williams,4 tries,https://en.wikipedia.org/wiki/Morgan_Williams_(Canadian_rugby_player)
 Canada,Rod Snow,3 tries,https://en.wikipedia.org/wiki/Rod_Snow
 Canada,Aaron Carpenter,2 tries,https://en.wikipedia.org/wiki/Aaron_Carpenter
 Canada,Phil Mackenzie,2 tries,https://en.wikipedia.org/wiki/Phil_Mackenzie
 Canada,Kyle Nichols,2 tries,https://en.wikipedia.org/w/index.php?title=Kyle_Nichols&action=edit&redlink=1
 Canada,Pat Palmer,2 tries,https://en.wikipedia.org/w/index.php?title=Pat_Palmer_(rugby_player)&action=edit&redlink=1
 Canada,Ryan Smith,2 tries,https://en.wikipedia.org/wiki/Ryan_Smith_(rugby_union)
 Canada,Winston Stanley,2 tries,https://en.wikipedia.org/wiki/Winston_Stanley
 Canada,Conor Trainor,2 tries,https://en.wikipedia.org/wiki/Conor_Trainor
 Canada,Paul Vaesen,2 tries,https://en.wikipedia.org/w/index.php?title=Paul_Vaesen_(rugby_union)&action=edit&redlink=1
 Canada,Aaron Abrams,1 try,https://en.wikipedia.org/w/index.php?title=Aaron_Abrams_(rugby_union)&action=edit&redlink=1
 Canada,Mark Cardinal,1 try,https://en.wikipedia.org/wiki/Mark_Cardinal
 Canada,Jamie Cudmore,1 try,https://en.wikipedia.org/wiki/Jamie_Cudmore
 Canada,Craig Culpan,1 try,https://en.wikipedia.org/wiki/Craig_Culpan
 Canada,Glen Ennis,1 try,https://en.wikipedia.org/wiki/Glen_Ennis
 Canada,Matt Evans,1 try,https://en.wikipedia.org/wiki/Matt_Evans_(rugby_union)
 Canada,Sean Fauth,1 try,https://en.wikipedia.org/w/index.php?title=Sean_Fauth&action=edit&redlink=1
 Canada,Rob Frame,1 try,https://en.wikipedia.org/w/index.php?title=Rob_Frame&action=edit&redlink=1
 Canada,Quentin Fyffe,1 try,https://en.wikipedia.org/w/index.php?title=Quentin_Fyffe&action=edit&redlink=1
 Canada,Jeff Hassler,1 try,https://en.wikipedia.org/wiki/Jeff_Hassler
 Canada,Mike James,1 try,https://en.wikipedia.org/wiki/Mike_James_(rugby)
 Canada,Colin McKenzie,1 try,https://en.wikipedia.org/w/index.php?title=Colin_McKenzie_(rugby_union)&action=edit&redlink=1
 Canada,Gordon McKinnon,1 try,https://en.wikipedia.org/w/index.php?title=Gordon_McKinnon&action=edit&redlink=1
 Canada,Ander Monro,1 try,https://en.wikipedia.org/wiki/Ander_Monro
 Canada,Pat Riordan,1 try,https://en.wikipedia.org/wiki/Pat_Riordan
 Canada,Robert Ross,1 try,https://en.wikipedia.org/wiki/Bobby_Ross_(rugby)
 Canada,Jebb Sinclair,1 try,https://en.wikipedia.org/wiki/Jebb_Sinclair
 Canada,Scott Stewart,1 try,https://en.wikipedia.org/wiki/Scott_Stewart_(rugby_player)
 Canada,Ian Stuart,1 try,https://en.wikipedia.org/w/index.php?title=Ian_Stuart_(rugby_union)&action=edit&redlink=1
 Canada,Kevin Tkachuk,1 try,https://en.wikipedia.org/wiki/Kevin_Tkachuk
 Canada,Chris Tynan,1 try,https://en.wikipedia.org/wiki/Chris_Tynan
 Canada,Mark Wyatt,1 try,https://en.wikipedia.org/wiki/Mark_Wyatt_(Canadian_rugby_player)
 Ivory Coast,Aboubakar Camara,1 try,https://en.wikipedia.org/wiki/Aboubakar_Camara
 Ivory Coast,Alfred Okou,1 try,https://en.wikipedia.org/wiki/Alfred_Okou
 Ivory Coast,Aboubacar Soulama,1 try,https://en.wikipedia.org/wiki/Aboubacar_Soulama
 England,Rory Underwood,11 tries,https://en.wikipedia.org/wiki/Rory_Underwood
 England,Will Greenwood,7 tries,https://en.wikipedia.org/wiki/Will_Greenwood
 England,Chris Ashton,6 tries,https://en.wikipedia.org/wiki/Chris_Ashton
 England,Josh Lewsey,6 tries,https://en.wikipedia.org/wiki/Josh_Lewsey
 England,Dan Luger,6 tries,https://en.wikipedia.org/wiki/Dan_Luger
 England,Neil Back,5 tries,https://en.wikipedia.org/wiki/Neil_Back
 England,Mike Harrison,5 tries,https://en.wikipedia.org/wiki/Mike_Harrison_(rugby_union)
 England,Jason Robinson,5 tries,https://en.wikipedia.org/wiki/Jason_Robinson_(rugby_player)
 England,Will Carling,4 tries,https://en.wikipedia.org/wiki/Will_Carling
 England,Mark Cueto,4 tries,https://en.wikipedia.org/wiki/Mark_Cueto
 England,Jeremy Guscott,4 tries,https://en.wikipedia.org/wiki/Jeremy_Guscott
 England,Paul Sackey,4 tries,https://en.wikipedia.org/wiki/Paul_Sackey
 England,Iain Balshaw,3 tries,https://en.wikipedia.org/wiki/Iain_Balshaw
 England,Martin Corry,3 tries,https://en.wikipedia.org/wiki/Martin_Corry_(rugby_union)
 England,Nick Easter,3 tries,https://en.wikipedia.org/wiki/Nick_Easter
 England,Phil Greening,3 tries,https://en.wikipedia.org/wiki/Phil_Greening
 England,Jack Nowell,3 tries,https://en.wikipedia.org/wiki/Jack_Nowell
 England,Anthony Watson,3 tries,https://en.wikipedia.org/wiki/Anthony_Watson_(rugby_union)
 England,Mike Brown,2 tries,https://en.wikipedia.org/wiki/Mike_Brown_(rugby_union)
 England,Mike Catt,2 tries,https://en.wikipedia.org/wiki/Mike_Catt
 England,Ben Cohen,2 tries,https://en.wikipedia.org/wiki/Ben_Cohen_(rugby_player)
 England,Matt Dawson,2 tries,https://en.wikipedia.org/wiki/Matt_Dawson
 England,Phil de Glanville,2 tries,https://en.wikipedia.org/wiki/Phil_de_Glanville
 England,Ben Foden,2 tries,https://en.wikipedia.org/wiki/Ben_Foden
 England,Andy Gomarsall,2 tries,https://en.wikipedia.org/wiki/Andy_Gomarsall
 England,Shontayne Hape,2 tries,https://en.wikipedia.org/wiki/Shontayne_Hape
 England,Austin Healey,2 tries,https://en.wikipedia.org/wiki/Austin_Healey
 England,Richard Hill,2 tries,https://en.wikipedia.org/wiki/Richard_Hill_(flanker)
 England,Matt Perry,2 tries,https://en.wikipedia.org/wiki/Matt_Perry_(rugby_player)
 England,Manu Tuilagi,2 tries,https://en.wikipedia.org/wiki/Manu_Tuilagi
 England,Tony Underwood,2 tries,https://en.wikipedia.org/wiki/Tony_Underwood
 England,Peter Winterbottom,2 tries,https://en.wikipedia.org/wiki/Peter_Winterbottom
 England,Ben Youngs,2 tries,https://en.wikipedia.org/wiki/Ben_Youngs
 England,Stuart Abbott,1 try,https://en.wikipedia.org/wiki/Stuart_Abbott
 England,Delon Armitage,1 try,https://en.wikipedia.org/wiki/Delon_Armitage
 England,Olly Barkley,1 try,https://en.wikipedia.org/wiki/Olly_Barkley
 England,Nick Beal,1 try,https://en.wikipedia.org/wiki/Nick_Beal
 England,Tom Croft,1 try,https://en.wikipedia.org/wiki/Tom_Croft
 England,Lawrence Dallaglio,1 try,https://en.wikipedia.org/wiki/Lawrence_Dallaglio
 England,Matt Dawson,1 try,https://en.wikipedia.org/wiki/Matt_Dawson
 England,Wade Dooley,1 try,https://en.wikipedia.org/wiki/Wade_Dooley
 England,Andy Farrell,1 try,https://en.wikipedia.org/wiki/Andy_Farrell
 England,Nigel Heslop,1 try,https://en.wikipedia.org/wiki/Nigel_Heslop
 England,Jonny May,1 try,https://en.wikipedia.org/wiki/Jonny_May
 England,Lewis Moody,1 try,https://en.wikipedia.org/wiki/Lewis_Moody
 England,Nigel Redman,1 try,https://en.wikipedia.org/wiki/Nigel_Redman
 England,Gary Rees,1 try,https://en.wikipedia.org/wiki/Gary_Rees
 England,Tom Rees,1 try,https://en.wikipedia.org/wiki/Tom_Rees_(rugby_player)
 England,Mark Regan,1 try,https://en.wikipedia.org/wiki/Mark_Regan
 England,Dean Richards,1 try,https://en.wikipedia.org/wiki/Dean_Richards_(rugby_player)
 England,Jamie Salmon,1 try,https://en.wikipedia.org/wiki/Jamie_Salmon
 England,Kevin Simms,1 try,https://en.wikipedia.org/wiki/Kevin_Simms
 England,Micky Skinner,1 try,https://en.wikipedia.org/wiki/Michael_Skinner_(rugby_union)
 England,Henry Slade,1 try,https://en.wikipedia.org/wiki/Henry_Slade_(rugby_player)
 England,Mathew Tait,1 try,https://en.wikipedia.org/wiki/Mathew_Tait
 England,Steve Thompson,1 try,https://en.wikipedia.org/wiki/Steve_Thompson_(rugby_union)
 England,Mike Tindall,1 try,https://en.wikipedia.org/wiki/Mike_Tindall
 England,Phil Vickery,1 try,https://en.wikipedia.org/wiki/Phil_Vickery_(rugby_player)
 England,Billy Vunipola,1 try,https://en.wikipedia.org/wiki/Billy_Vunipola
 England,Jonathan Webb,1 try,https://en.wikipedia.org/wiki/Jonathan_Webb
 England,Jonny Wilkinson,1 try,https://en.wikipedia.org/wiki/Jonny_Wilkinson
 Fiji,Vereniki Goneva,5 tries,https://en.wikipedia.org/wiki/Vereniki_Goneva
 Fiji,Viliame Satala,4 tries,https://en.wikipedia.org/wiki/Viliame_Satala
 Fiji,Rupeni Caucaunibuca,3 tries,https://en.wikipedia.org/wiki/Rupeni_Caucaunibuca
 Fiji,Vilimoni Delasau,3 tries,https://en.wikipedia.org/wiki/Vilimoni_Delasau
 Fiji,Fero Lasagavibau,3 tries,https://en.wikipedia.org/wiki/Fero_Lasagavibau
 Fiji,Kele Leawere,3 tries,https://en.wikipedia.org/wiki/Kele_Leawere
 Fiji,Akapusi Qera,3 tries,https://en.wikipedia.org/wiki/Akapusi_Qera
 Fiji,Norman Ligairi,2 tries,https://en.wikipedia.org/wiki/Norman_Ligairi
 Fiji,Nemani Nadolo,2 tries,https://en.wikipedia.org/wiki/Nemani_Nadolo
