 Argentina,Juan José Imhoff,7 tries,https://en.wikipedia.org/wiki/Juan_Jos%C3%A9_Imhoff
 Japan,Toru Kurihara,1 try,https://en.wikipedia.org/wiki/Toru_Kurihara
 Japan,Sinali-Tui Latu,1 try,https://en.wikipedia.org/w/index.php?title=Sinali-Tui_Latu&action=edit&redlink=1
 Japan,Ekeroma Luaiufi,1 try,https://en.wikipedia.org/wiki/Ekeroma_Luaiufi
 Japan,Katsuhiro Matsuo,1 try,https://en.wikipedia.org/wiki/Katsuhiro_Matsuo
 Japan,Kotaro Matsushima,1 try,https://en.wikipedia.org/wiki/Kotaro_Matsushima
 Japan,Andrew Miller,1 try,https://en.wikipedia.org/wiki/Andrew_Miller_(rugby_player)
 Japan,Katsufumi Miyamoto,1 try,https://en.wikipedia.org/wiki/Katsufumi_Miyamoto
 Japan,Tomokazu Soma,1 try,https://en.wikipedia.org/wiki/Tomokazu_Soma
 Japan,Koji Taira,1 try,https://en.wikipedia.org/wiki/Koji_Taira
 Japan,Masanori Takura,1 try,https://en.wikipedia.org/wiki/Masanori_Takura
 Japan,Patiliai Tuidraki,1 try,https://en.wikipedia.org/wiki/Patiliai_Tuidraki
 Japan,Alisi Tupuailai,1 try,https://en.wikipedia.org/wiki/Alisi_Tupuailai
 Japan,Akihito Yamada,1 try,https://en.wikipedia.org/wiki/Akihito_Yamada
 Japan,Kojiro Yoshinaga,1 try,https://en.wikipedia.org/wiki/Kojiro_Yoshinaga
 Namibia,Jacques Burger,2 tries,https://en.wikipedia.org/wiki/Jacques_Burger
 Namibia,Heinz Koll,2 tries,https://en.wikipedia.org/wiki/Heinz_Koll
 Namibia,Theuns Kotzé,2 tries,https://en.wikipedia.org/wiki/Theuns_Kotz%C3%A9
 Namibia,Johann Tromp,2 tries,https://en.wikipedia.org/wiki/Johann_Tromp
 Namibia,Chrysander Botha,1 try,https://en.wikipedia.org/wiki/Chrysander_Botha
 Namibia,Johan Deysel,1 try,https://en.wikipedia.org/wiki/Johan_Deysel
 Namibia,JC Greyling,1 try,https://en.wikipedia.org/wiki/JC_Greyling
 Namibia,du Preez Grobler,1 try,https://en.wikipedia.org/wiki/Du_Preez_Grobler
 Namibia,Quinton Hough,1 try,https://en.wikipedia.org/w/index.php?title=Quinton_Hough&action=edit&redlink=1
 Namibia,Hakkies Husselman,1 try,https://en.wikipedia.org/wiki/Hakkies_Husselman
 Namibia,Eben Isaacs,1 try,https://en.wikipedia.org/w/index.php?title=Eben_Isaacs&action=edit&redlink=1
 Namibia,Mario Jacobs,1 try,https://en.wikipedia.org/w/index.php?title=Mario_Jacobs&action=edit&redlink=1
 Namibia,Eugene Jantjies,1 try,https://en.wikipedia.org/wiki/Eugene_Jantjies
 Namibia,Bradley Langenhoven,1 try,https://en.wikipedia.org/wiki/Bradley_Langenhoven
 Namibia,Jacques Nieuwenhuis,1 try,https://en.wikipedia.org/wiki/Jacques_Nieuwenhuis
 Namibia,Corne Powell,1 try,https://en.wikipedia.org/w/index.php?title=Corne_Powell&action=edit&redlink=1
 Namibia,Arthur Samuelson,1 try,https://en.wikipedia.org/w/index.php?title=Arthur_Samuelson&action=edit&redlink=1
 Namibia,Johannes Senekal,1 try,https://en.wikipedia.org/wiki/Johannes_Senekal
 Namibia,Danie van Wyk,1 try,https://en.wikipedia.org/wiki/Danie_van_Wyk
 Namibia,Piet van Zyl,1 try,https://en.wikipedia.org/wiki/Piet_van_Zyl_(Namibian_rugby_union_player)
 New Zealand,Jonah Lomu,15 tries,https://en.wikipedia.org/wiki/Jonah_Lomu
 New Zealand,Doug Howlett,13 tries,https://en.wikipedia.org/wiki/Doug_Howlett
 New Zealand,Joe Rokocoko,11 tries,https://en.wikipedia.org/wiki/Joe_Rokocoko
 New Zealand,Mils Muliaina,9 tries,https://en.wikipedia.org/wiki/Mils_Muliaina
 New Zealand,Jeff Wilson,9 tries,https://en.wikipedia.org/wiki/Jeff_Wilson_(sportsman)
 New Zealand,Julian Savea,8 tries,https://en.wikipedia.org/wiki/Julian_Savea
 New Zealand,Marc Ellis,7 tries,https://en.wikipedia.org/wiki/Marc_Ellis_(rugby_footballer)
 New Zealand,John Kirwan,7 tries,https://en.wikipedia.org/wiki/John_Kirwan_(rugby)
 New Zealand,Craig Green,6 tries,https://en.wikipedia.org/wiki/Craig_Green
 New Zealand,Jerome Kaino,6 tries,https://en.wikipedia.org/wiki/Jerome_Kaino
 New Zealand,Nehe Milner-Skudder,6 tries,https://en.wikipedia.org/wiki/Nehe_Milner-Skudder
 New Zealand,Ma'a Nonu,6 tries,https://en.wikipedia.org/wiki/Ma%27a_Nonu
 New Zealand,Israel Dagg,5 tries,https://en.wikipedia.org/wiki/Israel_Dagg
 New Zealand,John Gallagher,5 tries,https://en.wikipedia.org/wiki/John_Anthony_Gallagher
 New Zealand,David Kirk,5 tries,https://en.wikipedia.org/wiki/David_Kirk
 New Zealand,Leon MacDonald,5 tries,https://en.wikipedia.org/wiki/Leon_MacDonald
 New Zealand,Glen Osborne,5 tries,https://en.wikipedia.org/wiki/Glen_Osborne
 New Zealand,Alan Whetton,5 tries,https://en.wikipedia.org/wiki/Alan_Whetton
 New Zealand,Sonny Bill Williams,5 tries,https://en.wikipedia.org/wiki/Sonny_Bill_Williams
 New Zealand,Zac Guildford,4 tries,https://en.wikipedia.org/wiki/Zac_Guildford
 New Zealand,Richard Kahui,4 tries,https://en.wikipedia.org/wiki/Richard_Kahui
 New Zealand,Josh Kronfeld,4 tries,https://en.wikipedia.org/wiki/Josh_Kronfeld
 New Zealand,Walter Little,4 tries,https://en.wikipedia.org/wiki/Walter_Little_(rugby_player)
 New Zealand,Aaron Mauger,4 tries,https://en.wikipedia.org/wiki/Aaron_Mauger
 New Zealand,Caleb Ralph,4 tries,https://en.wikipedia.org/wiki/Caleb_Ralph
 New Zealand,Sitiveni Sivivatu,4 tries,https://en.wikipedia.org/wiki/Sitiveni_Sivivatu
 New Zealand,Conrad Smith,4 tries,https://en.wikipedia.org/wiki/Conrad_Smith
 New Zealand,Carlos Spencer,4 tries,https://en.wikipedia.org/wiki/Carlos_Spencer
 New Zealand,Isaia Toeava,4 tries,https://en.wikipedia.org/wiki/Isaia_Toeava
 New Zealand,Beauden Barrett,3 tries,https://en.wikipedia.org/wiki/Beauden_Barrett
 New Zealand,Zinzan Brooke,3 tries,https://en.wikipedia.org/wiki/Zinzan_Brooke
 New Zealand,Jerry Collins,3 tries,https://en.wikipedia.org/wiki/Jerry_Collins
 New Zealand,Andrew Hore,3 tries,https://en.wikipedia.org/wiki/Andrew_Hore
 New Zealand,Michael Jones,3 tries,https://en.wikipedia.org/wiki/Michael_Jones_(rugby_union)
 New Zealand,Byron Kelleher,3 tries,https://en.wikipedia.org/wiki/Byron_Kelleher
 New Zealand,Richie McCaw,3 tries,https://en.wikipedia.org/wiki/Richie_McCaw
 New Zealand,Kieran Read,3 tries,https://en.wikipedia.org/wiki/Kieran_Read
 New Zealand,Eric Rush,3 tries,https://en.wikipedia.org/wiki/Eric_Rush
 New Zealand,Rodney So'oialo,3 tries,https://en.wikipedia.org/wiki/Rodney_So%27oialo
 New Zealand,Joe Stanley,3 tries,https://en.wikipedia.org/wiki/Joe_Stanley
 New Zealand,Brad Thorn,3 tries,https://en.wikipedia.org/wiki/Brad_Thorn
 New Zealand,John Timu,3 tries,https://en.wikipedia.org/wiki/John_Timu_(rugby)
 New Zealand,Victor Vito,3 tries,https://en.wikipedia.org/wiki/Victor_Vito_(rugby_player)
 New Zealand,Ali Williams,3 tries,https://en.wikipedia.org/wiki/Ali_Williams
 New Zealand,Terry Wright,3 tries,https://en.wikipedia.org/wiki/Terry_Wright_(rugby_union)
 New Zealand,Robin Brooke,2 tries,https://en.wikipedia.org/wiki/Robin_Brooke
 New Zealand,"Frank Bunce

Bunce also scored one try for Samoa.

",2 tries,https://en.wikipedia.org/wiki/Frank_Bunce
 New Zealand,Sam Cane,2 tries,https://en.wikipedia.org/wiki/Sam_Cane
 New Zealand,Dan Carter,2 tries,https://en.wikipedia.org/wiki/Dan_Carter
 New Zealand,Andy Earl,2 tries,https://en.wikipedia.org/wiki/Andy_Earl_(rugby_union)
 New Zealand,Andy Ellis,2 tries,https://en.wikipedia.org/wiki/Andy_Ellis_(rugby_union)
 New Zealand,Nick Evans,2 tries,https://en.wikipedia.org/wiki/Nick_Evans_(rugby_union)
 New Zealand,Malakai Fekitoa,2 tries,https://en.wikipedia.org/wiki/Malakai_Fekitoa
 New Zealand,Craig Innes,2 tries,https://en.wikipedia.org/wiki/Craig_Innes
 New Zealand,Chris Jack,2 tries,https://en.wikipedia.org/wiki/Chris_Jack
 New Zealand,Tawera Kerr-Barlow,2 tries,https://en.wikipedia.org/wiki/Tawera_Kerr-Barlow
 New Zealand,Chris Masoe,2 tries,https://en.wikipedia.org/wiki/Chris_Masoe
 New Zealand,Keven Mealamu,2 tries,https://en.wikipedia.org/wiki/Keven_Mealamu
 New Zealand,Kees Meeuws,2 tries,https://en.wikipedia.org/wiki/Kees_Meeuws
 New Zealand,Wayne Shelford,2 tries,https://en.wikipedia.org/wiki/Wayne_Shelford
 New Zealand,Ben Smith,2 tries,https://en.wikipedia.org/wiki/Ben_Smith_(rugby_union)
 New Zealand,Adam Thomson,2 tries,https://en.wikipedia.org/wiki/Adam_Thomson_(rugby_union)
 New Zealand,Reuben Thorne,2 tries,https://en.wikipedia.org/wiki/Reuben_Thorne
 New Zealand,Va'aiga Tuigamala,2 tries,https://en.wikipedia.org/wiki/Va%27aiga_Tuigamala
 New Zealand,Tana Umaga,2 tries,https://en.wikipedia.org/wiki/Tana_Umaga
 New Zealand,Tony Woodcock,2 tries,https://en.wikipedia.org/wiki/Tony_Woodcock_(rugby_player)
 New Zealand,Graeme Bachop,1 try,https://en.wikipedia.org/wiki/Graeme_Bachop
 New Zealand,Daniel Braid,1 try,https://en.wikipedia.org/wiki/Daniel_Braid
 New Zealand,Mark Brooke-Cowden,1 try,https://en.wikipedia.org/wiki/Mark_Brooke-Cowden
 New Zealand,Tony Brown,1 try,https://en.wikipedia.org/wiki/Tony_Brown_(rugby_player)
 New Zealand,Dane Coles,1 try,https://en.wikipedia.org/wiki/Dane_Coles
 New Zealand,Jimmy Cowan,1 try,https://en.wikipedia.org/wiki/Jimmy_Cowan
 New Zealand,Kieran Crowley,1 try,https://en.wikipedia.org/wiki/Kieran_Crowley
 New Zealand,Simon Culhane,1 try,https://en.wikipedia.org/wiki/Simon_Culhane
 New Zealand,Christian Cullen,1 try,https://en.wikipedia.org/wiki/Christian_Cullen
 New Zealand,Craig Dowd,1 try,https://en.wikipedia.org/wiki/Craig_Dowd
 New Zealand,John Drake,1 try,https://en.wikipedia.org/wiki/John_Drake_(rugby_union)
 New Zealand,Sean Fitzpatrick,1 try,https://en.wikipedia.org/wiki/Sean_Fitzpatrick
 New Zealand,Corey Flynn,1 try,https://en.wikipedia.org/wiki/Corey_Flynn
 New Zealand,Daryl Gibson,1 try,https://en.wikipedia.org/wiki/Daryl_Gibson
 New Zealand,Mark Hammett,1 try,https://en.wikipedia.org/wiki/Mark_Hammett
 New Zealand,Carl Hayman,1 try,https://en.wikipedia.org/wiki/Carl_Hayman
 New Zealand,Paul Henderson,1 try,https://en.wikipedia.org/wiki/Paul_Henderson_(rugby_union)
 New Zealand,Jason Hewett,1 try,https://en.wikipedia.org/wiki/Jason_Hewett
 New Zealand,Marty Holah,1 try,https://en.wikipedia.org/wiki/Marty_Holah
 New Zealand,Alama Ieremia,1 try,https://en.wikipedia.org/wiki/Alama_Ieremia
 New Zealand,Cory Jane,1 try,https://en.wikipedia.org/wiki/Cory_Jane
 New Zealand,Richard Loe,1 try,https://en.wikipedia.org/wiki/Richard_Loe
 New Zealand,Brendon Leonard,1 try,https://en.wikipedia.org/wiki/Brendon_Leonard
 New Zealand,Justin Marshall,1 try,https://en.wikipedia.org/wiki/Justin_Marshall
 New Zealand,Norm Maxwell,1 try,https://en.wikipedia.org/wiki/Norm_Maxwell
 New Zealand,Luke McAlister,1 try,https://en.wikipedia.org/wiki/Luke_McAlister
 New Zealand,Bernie McCahill,1 try,https://en.wikipedia.org/wiki/Bernie_McCahill
 New Zealand,Steve McDowall,1 try,https://en.wikipedia.org/wiki/Steve_McDowall
 New Zealand,Andrew Mehrtens,1 try,https://en.wikipedia.org/wiki/Andrew_Mehrtens
 New Zealand,Dylan Mika,1 try,https://en.wikipedia.org/wiki/Dylan_Mika
 New Zealand,Waisake Naholo,1 try,https://en.wikipedia.org/wiki/Waisake_Naholo
 New Zealand,Graham Purvis,1 try,https://en.wikipedia.org/wiki/Graham_Purvis
 New Zealand,Taine Randell,1 try,https://en.wikipedia.org/wiki/Taine_Randell
 New Zealand,Brodie Retallick,1 try,https://en.wikipedia.org/wiki/Brodie_Retallick
 New Zealand,Scott Robertson,1 try,https://en.wikipedia.org/wiki/Scott_Robertson_(rugby_union)
 New Zealand,Colin Slade,1 try,https://en.wikipedia.org/wiki/Colin_Slade
 New Zealand,Aaron Smith,1 try,https://en.wikipedia.org/wiki/Aaron_Smith_(rugby_union)
 New Zealand,Codie Taylor,1 try,https://en.wikipedia.org/wiki/Codie_Taylor
 New Zealand,Warwick Taylor,1 try,https://en.wikipedia.org/wiki/Warwick_Taylor
 Portugal,Pedro Carvalho,1 try,https://en.wikipedia.org/wiki/Pedro_Carvalho
 Portugal,Rui Cordeiro,1 try,https://en.wikipedia.org/wiki/Rui_Cordeiro
 Portugal,Joaquim Ferreira,1 try,https://en.wikipedia.org/wiki/Joaquim_Ferreira
 Portugal,David Penalva,1 try,https://en.wikipedia.org/wiki/David_Penalva
 Romania,Marius Tincu,3 tries,https://en.wikipedia.org/wiki/Marius_Tincu
 Romania,Adrian Apostol,2 tries,https://en.wikipedia.org/wiki/Adrian_Apostol
 Romania,Mihai Macovei,2 tries,https://en.wikipedia.org/wiki/Mihai_Macovei
 Romania,Florica Murariu,2 tries,https://en.wikipedia.org/wiki/Florica_Murariu
 Romania,Catalin Sasu,2 tries,https://en.wikipedia.org/w/index.php?title=Catalin_Sasu&action=edit&redlink=1
 Romania,Cristian Sauan,2 tries,https://en.wikipedia.org/wiki/Cristian_Sauan
 Romania,Marcel Toader,2 tries,https://en.wikipedia.org/wiki/Marcel_Toader
 Romania,Daniel Carpo,1 try,https://en.wikipedia.org/wiki/Daniel_Carpo
 Romania,Ionel Cazan,1 try,https://en.wikipedia.org/wiki/Ionel_Cazan
 Romania,George Chiriac,1 try,https://en.wikipedia.org/wiki/George_Chiriac
 Romania,Florin Corodeanu,1 try,https://en.wikipedia.org/wiki/Florin_Corodeanu
 Romania,Tudor Constantin,1 try,https://en.wikipedia.org/w/index.php?title=Tudor_Constantin&action=edit&redlink=1
 Romania,Haralambie Dumitras,1 try,https://en.wikipedia.org/wiki/Haralambie_Dumitras
 Romania,Andrei Guranescu,1 try,https://en.wikipedia.org/w/index.php?title=Andrei_Guranescu&action=edit&redlink=1
 Romania,Liviu Hodorca,1 try,https://en.wikipedia.org/wiki/Liviu_Hodorca
 Romania,Gheorghe Ion,1 try,https://en.wikipedia.org/w/index.php?title=Gheorghe_Ion&action=edit&redlink=1
 Romania,Mihaita Lazăr,1 try,https://en.wikipedia.org/wiki/Mihaita_Laz%C4%83r
 Romania,Adrian Lungu,1 try,https://en.wikipedia.org/wiki/Adrian_Lungu
 Romania,Valentin Maftei,1 try,https://en.wikipedia.org/wiki/Valentin_Maftei
 Romania,Mircea Paraschiv,1 try,https://en.wikipedia.org/wiki/Mircea_Paraschiv
 Romania,Alin Petrache,1 try,https://en.wikipedia.org/wiki/Alin_Petrache
 Romania,Augustin Petrechei,1 try,https://en.wikipedia.org/wiki/Augustin_Petrechei
 Romania,Valentin Popîrlan,1 try,https://en.wikipedia.org/wiki/Valentin_Pop%C3%AErlan
 Romania,Lucian Sirbu,1 try,https://en.wikipedia.org/wiki/Lucian_Sirbu
 Romania,Gheorghe Solomie,1 try,https://en.wikipedia.org/wiki/Gheorghe_Solomie
 Romania,Ion Teodorescu,1 try,https://en.wikipedia.org/wiki/Ion_Teodorescu
 Romania,Petrişor Toderasc,1 try,https://en.wikipedia.org/wiki/Petri%C5%9For_Toderasc
 Romania,Ovidiu Toniţa,1 try,https://en.wikipedia.org/wiki/Ovidiu_Toni%C5%A3a
 Romania,Valentin Ursache,1 try,https://en.wikipedia.org/wiki/Valentin_Ursache
 Russia,Vladimir Ostroushko,2 tries,https://en.wikipedia.org/wiki/Vladimir_Ostroushko
 Russia,Denis Simplikevich,2 tries,https://en.wikipedia.org/wiki/Denis_Simplikevich
 Russia,Vasili Artemyev,1 try,https://en.wikipedia.org/wiki/Vasily_Artemyev
 Russia,Alexey Makovetskiy,1 try,https://en.wikipedia.org/wiki/Alexey_Makovetskiy
 Russia,Konstantin Rachkov,1 try,https://en.wikipedia.org/wiki/Konstantin_Rachkov
 Russia,Alexander Yanyushkin,1 try,https://en.wikipedia.org/wiki/Alexander_Yanyushkin
 Samoa,Brian Lima,10 tries,https://en.wikipedia.org/wiki/Brian_Lima
 Samoa,Alesana Tuilagi,4 tries,https://en.wikipedia.org/wiki/Alesana_Tuilagi
 Samoa,Stephen Bachop,3 tries,https://en.wikipedia.org/wiki/Stephen_Bachop
 Samoa,George Harder,3 tries,https://en.wikipedia.org/wiki/George_Harder
 Samoa,Semo Sititi,3 tries,https://en.wikipedia.org/wiki/Semo_Sititi
 Samoa,Maurie Fa'asavalu,2 tries,https://en.wikipedia.org/wiki/Maurie_Fa%27asavalu
 Samoa,Lome Fa'atau,2 tries,https://en.wikipedia.org/wiki/Lome_Fa%27atau
 Samoa,Dominic Feaunati,2 tries,https://en.wikipedia.org/wiki/Dominic_Feaunati
 Samoa,Kahn Fotuali'i,2 tries,https://en.wikipedia.org/wiki/Kahn_Fotuali%27i
 Samoa,Silao Laegailesolo,2 tries,https://en.wikipedia.org/w/index.php?title=Silao_Laegailesolo&action=edit&redlink=1
 Samoa,Pat Lam,2 tries,https://en.wikipedia.org/wiki/Pat_Lam
 Samoa,Opeta Palepoi,2 tries,https://en.wikipedia.org/wiki/Opeta_Palepoi
 Samoa,Fata Sini,2 tries,https://en.wikipedia.org/wiki/Fata_Sini
 Samoa,Afato So'oalo,2 tries,https://en.wikipedia.org/wiki/Afato_So%27oalo
 Samoa,George Stowers,2 tries,https://en.wikipedia.org/wiki/George_Stowers
 Samoa,Timo Tagaola,2 tries,https://en.wikipedia.org/w/index.php?title=Timo_Tagaola&action=edit&redlink=1
 Samoa,Sailosi Tagicakibau,2 tries,https://en.wikipedia.org/wiki/Sailosi_Tagicakibau
 Samoa,Shem Tatupu,2 tries,https://en.wikipedia.org/wiki/Shem_Tatupu
 Samoa,"Frank Bunce

Bunce also scored two tries for New Zealand.

",1 try,https://en.wikipedia.org/wiki/Frank_Bunce
 Samoa,Filiga Falaniko,1 try,https://en.wikipedia.org/w/index.php?title=Filiga_Falaniko&action=edit&redlink=1
 Samoa,Darren Kellet,1 try,https://en.wikipedia.org/w/index.php?title=Darren_Kellet&action=edit&redlink=1
 Samoa,George Leaupepe,1 try,https://en.wikipedia.org/wiki/George_Leaupepe
 Samoa,Rey Lee-Lo,1 try,https://en.wikipedia.org/wiki/Rey_Lee-Lo
 Samoa,Manu Leiataua,1 try,https://en.wikipedia.org/wiki/Manu_Leiataua
 Samoa,Simon Lemalu,1 try,https://en.wikipedia.org/wiki/Simon_Lemalu
 Samoa,Motu Matu'u,1 try,https://en.wikipedia.org/wiki/Motu_Matu%27u
 Samoa,Tim Nanai-Williams,1 try,https://en.wikipedia.org/wiki/Tim_Nanai-Williams
 Samoa,Toetu Nu'uali'itia,1 try,https://en.wikipedia.org/w/index.php?title=Toetu_Nu%27uali%27itia&action=edit&redlink=1
 Samoa,Peter Paramore,1 try,https://en.wikipedia.org/wiki/Peter_Paramore
 Samoa,Anthony Perenise,1 try,https://en.wikipedia.org/wiki/Anthony_Perenise
 Samoa,Paul Perez,1 try,https://en.wikipedia.org/wiki/Paul_Perez
 Samoa,Tusi Pisi,1 try,https://en.wikipedia.org/wiki/Tusi_Pisi
 Samoa,Junior Polu,1 try,https://en.wikipedia.org/wiki/Junior_Polu
 Samoa,Steve So'oialo,1 try,https://en.wikipedia.org/wiki/Steve_So%27oialo
 Samoa,Kane Thompson,1 try,https://en.wikipedia.org/wiki/Kane_Thompson
 Samoa,Ofisa Treviranus,1 try,https://en.wikipedia.org/wiki/Ofisa_Treviranus
 Samoa,Mike Umaga,1 try,https://en.wikipedia.org/wiki/Mike_Umaga
 Samoa,Earl Va'a,1 try,https://en.wikipedia.org/wiki/Earl_Va%27a
 Samoa,Sila Vaifale,1 try,https://en.wikipedia.org/wiki/Sila_Vaifale
 Samoa,To'o Veaga,1 try,https://en.wikipedia.org/w/index.php?title=To%27o_Veaga&action=edit&redlink=1
 Samoa,Tanner Vili,1 try,https://en.wikipedia.org/wiki/Tanner_Vili
 Samoa,Gavin Williams,1 try,https://en.wikipedia.org/wiki/Gavin_Williams_(rugby_union)
 Samoa,Paul Williams,1 try,https://en.wikipedia.org/wiki/Paul_Williams_(rugby_union)
 Scotland,Gavin Hastings,9 tries,https://en.wikipedia.org/wiki/Gavin_Hastings
 Scotland,Iwan Tukalo,7 tries,https://en.wikipedia.org/wiki/Iwan_Tukalo
 Scotland,John Jeffrey,6 tries,https://en.wikipedia.org/wiki/John_Jeffrey
 Scotland,Simon Danielli,5 tries,https://en.wikipedia.org/wiki/Simon_Danielli
 Scotland,Scott Hastings,5 tries,https://en.wikipedia.org/wiki/Scott_Hastings_(rugby_player)
 Scotland,Alan Tait,5 tries,https://en.wikipedia.org/wiki/Alan_Tait
 Scotland,Matt Duncan,4 tries,https://en.wikipedia.org/wiki/Matt_Duncan
 Scotland,Chris Paterson,4 tries,https://en.wikipedia.org/wiki/Chris_Paterson
 Scotland,Tommy Seymour,4 tries,https://en.wikipedia.org/wiki/Tommy_Seymour
 Scotland,Tony Stanger,4 tries,https://en.wikipedia.org/wiki/Tony_Stanger
 Scotland,Mark Bennett,3 tries,https://en.wikipedia.org/wiki/Mark_Bennett_(Scottish_rugby_player)
 Scotland,Ally Hogg,3 tries,https://en.wikipedia.org/wiki/Ally_Hogg
 Scotland,Rory Lamont,3 tries,https://en.wikipedia.org/wiki/Rory_Lamont
 Scotland,Martin Leslie,3 tries,https://en.wikipedia.org/wiki/Martin_Leslie_(rugby_union)
 Scotland,Cameron Murray,3 tries,https://en.wikipedia.org/wiki/Cameron_Murray_(rugby_union)
