 Argentina,Juan José Imhoff,7 tries,https://en.wikipedia.org/wiki/Juan_Jos%C3%A9_Imhoff
 Scotland,Doddie Weir,3 tries,https://en.wikipedia.org/wiki/Doddie_Weir
 Scotland,Derek White,3 tries,https://en.wikipedia.org/wiki/Derek_White_(rugby_union)
 Scotland,Gary Armstrong,2 tries,https://en.wikipedia.org/wiki/Gary_Armstrong_(rugby)
 Scotland,Craig Chalmers,2 tries,https://en.wikipedia.org/wiki/Craig_Chalmers
 Scotland,John Hardie,2 tries,https://en.wikipedia.org/wiki/John_Hardie_(rugby_player)
 Scotland,Kenny Logan,2 tries,https://en.wikipedia.org/wiki/Kenny_Logan
 Scotland,Cameron Mather,2 tries,https://en.wikipedia.org/wiki/Cameron_Mather
 Scotland,Iain Paxton,2 tries,https://en.wikipedia.org/wiki/Iain_Paxton
 Scotland,Robbie Russell,2 tries,https://en.wikipedia.org/wiki/Robbie_Russell_(rugby_player)
 Scotland,Graham Shiel,2 tries,https://en.wikipedia.org/wiki/Graham_Shiel
 Scotland,Gregor Townsend,2 tries,https://en.wikipedia.org/wiki/Gregor_Townsend
 Scotland,Peter Walton,2 tries,https://en.wikipedia.org/wiki/Peter_Walton_(rugby_player)
 Scotland,Joe Ansbro,1 try,https://en.wikipedia.org/wiki/Joe_Ansbro
 Scotland,Mike Blair,1 try,https://en.wikipedia.org/wiki/Mike_Blair
 Scotland,Kelly Brown,1 try,https://en.wikipedia.org/wiki/Kelly_Brown_(rugby_player)
 Scotland,Paul Burnell,1 try,https://en.wikipedia.org/wiki/Paul_Burnell
 Scotland,Chris Cusiter,1 try,https://en.wikipedia.org/wiki/Chris_Cusiter
 Scotland,Rob Dewey,1 try,https://en.wikipedia.org/wiki/Rob_Dewey
 Scotland,Ross Ford,1 try,https://en.wikipedia.org/wiki/Ross_Ford
 Scotland,Stuart Grimes,1 try,https://en.wikipedia.org/wiki/Stuart_Grimes
 Scotland,Duncan Hodge,1 try,https://en.wikipedia.org/wiki/Duncan_Hodge
 Scotland,Peter Horne,1 try,https://en.wikipedia.org/wiki/Peter_Horne
 Scotland,Gavin Kerr,1 try,https://en.wikipedia.org/wiki/Gavin_Kerr
 Scotland,Greig Laidlaw,1 try,https://en.wikipedia.org/wiki/Greig_Laidlaw
 Scotland,Scott Lawson,1 try,https://en.wikipedia.org/wiki/Scott_Lawson
 Scotland,Shaun Longstaff,1 try,https://en.wikipedia.org/wiki/Shaun_Longstaff
 Scotland,Sean Maitland,1 try,https://en.wikipedia.org/wiki/Sean_Maitland
 Scotland,James McLaren,1 try,https://en.wikipedia.org/wiki/James_McLaren
 Scotland,Glenn Metcalfe,1 try,https://en.wikipedia.org/wiki/Glenn_Metcalfe
 Scotland,WP Nel,1 try,https://en.wikipedia.org/wiki/WP_Nel
 Scotland,Greig Oliver,1 try,https://en.wikipedia.org/wiki/Greig_Oliver
 Scotland,Dan Parks,1 try,https://en.wikipedia.org/wiki/Dan_Parks
 Scotland,Eric Peters,1 try,https://en.wikipedia.org/wiki/Eric_Peters_(rugby_union)
 Scotland,Budge Pountney,1 try,https://en.wikipedia.org/wiki/Budge_Pountney
 Scotland,Finn Russell,1 try,https://en.wikipedia.org/wiki/Finn_Russell
 Scotland,Matt Scott,1 try,https://en.wikipedia.org/wiki/Matt_Scott_(rugby_union)
 Scotland,Gordon Simpson,1 try,https://en.wikipedia.org/wiki/Gordon_Simpson_(rugby_union)
 Scotland,Tom Smith,1 try,https://en.wikipedia.org/wiki/Tom_Smith_(rugby_union_player_born_1971)
 Scotland,Hugo Southwell,1 try,https://en.wikipedia.org/wiki/Hugo_Southwell
 Scotland,Simon Taylor,1 try,https://en.wikipedia.org/wiki/Simon_Taylor_(rugby_player)
 Scotland,Derek Turnbull,1 try,https://en.wikipedia.org/wiki/Derek_Turnbull_(rugby_union)
 Scotland,Tim Visser,1 try,https://en.wikipedia.org/wiki/Tim_Visser
 Scotland,Rob Wainwright,1 try,https://en.wikipedia.org/wiki/Rob_Wainwright_(rugby_union)
 Scotland,Duncan Weir,1 try,https://en.wikipedia.org/wiki/Duncan_Weir
 Scotland,Peter Wright,1 try,https://en.wikipedia.org/wiki/Peter_Wright_(rugby_union)
 South Africa,Bryan Habana,15 tries,https://en.wikipedia.org/wiki/Bryan_Habana
 South Africa,Jaque Fourie,9 tries,https://en.wikipedia.org/wiki/Jaque_Fourie
 South Africa,JP Pietersen,9 tries,https://en.wikipedia.org/wiki/JP_Pietersen
 South Africa,Danie Rossouw,6 tries,https://en.wikipedia.org/wiki/Danie_Rossouw
 South Africa,Juan Smith,5 tries,https://en.wikipedia.org/wiki/Juan_Smith
 South Africa,Joost van der Westhuizen,5 tries,https://en.wikipedia.org/wiki/Joost_van_der_Westhuizen
 South Africa,Schalk Burger,4 tries,https://en.wikipedia.org/wiki/Schalk_Burger
 South Africa,Adriaan Richter,4 tries,https://en.wikipedia.org/wiki/Adriaan_Richter
 South Africa,François Steyn,4 tries,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Steyn
 South Africa,Chester Williams,4 tries,https://en.wikipedia.org/wiki/Chester_Williams
 South Africa,Bakkies Botha,3 tries,https://en.wikipedia.org/wiki/Bakkies_Botha
 South Africa,Fourie du Preez,3 tries,https://en.wikipedia.org/wiki/Fourie_du_Preez
 South Africa,Francois Hougaard,3 tries,https://en.wikipedia.org/wiki/Francois_Hougaard
 South Africa,Francois Louw,3 tries,https://en.wikipedia.org/wiki/Francois_Louw
 South Africa,Joe van Niekerk,3 tries,https://en.wikipedia.org/wiki/Joe_van_Niekerk
 South Africa,Gio Aplon,2 tries,https://en.wikipedia.org/wiki/Gio_Aplon
 South Africa,Juan de Jongh,2 tries,https://en.wikipedia.org/wiki/Juan_de_Jongh
 South Africa,Bismarck du Plessis,2 tries,https://en.wikipedia.org/wiki/Bismarck_du_Plessis
 South Africa,Robbie Fleck,2 tries,https://en.wikipedia.org/wiki/Robbie_Fleck
 South Africa,Derick Hougaard,2 tries,https://en.wikipedia.org/wiki/Derick_Hougaard
 South Africa,Deon Kayser,2 tries,https://en.wikipedia.org/wiki/Deon_Kayser
 South Africa,Percy Montgomery,2 tries,https://en.wikipedia.org/wiki/Percy_Montgomery
 South Africa,Ruan Pienaar,2 tries,https://en.wikipedia.org/wiki/Ruan_Pienaar
 South Africa,Bob Skinstad,2 tries,https://en.wikipedia.org/wiki/Bob_Skinstad
 South Africa,Morné Steyn,2 tries,https://en.wikipedia.org/wiki/Morn%C3%A9_Steyn
 South Africa,Albert van den Berg,2 tries,https://en.wikipedia.org/wiki/Albert_van_den_Berg
 South Africa,Jaco van der Westhuyzen,2 tries,https://en.wikipedia.org/wiki/Jaco_van_der_Westhuyzen
 South Africa,André Vos,2 tries,https://en.wikipedia.org/wiki/Andr%C3%A9_Vos
 South Africa,Mark Andrews,1 try,https://en.wikipedia.org/wiki/Mark_Andrews_(rugby_player)
 South Africa,Richard Bands,1 try,https://en.wikipedia.org/wiki/Richard_Bands
 South Africa,Schalk Brits,1 try,https://en.wikipedia.org/wiki/Schalk_Brits
 South Africa,Lood de Jager,1 try,https://en.wikipedia.org/wiki/Lood_de_Jager
 South Africa,Neil de Kock,1 try,https://en.wikipedia.org/wiki/Neil_de_Kock
 South Africa,Damian de Allende,1 try,https://en.wikipedia.org/wiki/Damian_de_Allende
 South Africa,Thinus Delport,1 try,https://en.wikipedia.org/wiki/Thinus_Delport
 South Africa,Eben Etzebeth,1 try,https://en.wikipedia.org/wiki/Eben_Etzebeth
 South Africa,Werner Greeff,1 try,https://en.wikipedia.org/wiki/Werner_Greeff
 South Africa,Pieter Hendriks,1 try,https://en.wikipedia.org/wiki/Pieter_Hendriks
 South Africa,Butch James,1 try,https://en.wikipedia.org/wiki/Butch_James
 South Africa,Jesse Kriel,1 try,https://en.wikipedia.org/wiki/Jesse_Kriel
 South Africa,Ruben Kruger,1 try,https://en.wikipedia.org/wiki/Ruben_Kruger
 South Africa,Ollie le Roux,1 try,https://en.wikipedia.org/wiki/Ollie_le_Roux
 South Africa,Anton Leonard,1 try,https://en.wikipedia.org/wiki/Anton_Leonard
 South Africa,Tendai Mtawarira,1 try,https://en.wikipedia.org/wiki/Tendai_Mtawarira
 South Africa,Jorrie Müller,1 try,https://en.wikipedia.org/w/index.php?title=Jorrie_M%C3%BCller&action=edit&redlink=1
 South Africa,Pieter Muller,1 try,https://en.wikipedia.org/wiki/Pieter_Muller
 South Africa,Lwazi Mvovo,1 try,https://en.wikipedia.org/wiki/Lwazi_Mvovo
 South Africa,Breyton Paulse,1 try,https://en.wikipedia.org/wiki/Breyton_Paulse
 South Africa,Chris Rossouw,1 try,https://en.wikipedia.org/wiki/Chris_Rossouw_(rugby_union_born_1969)
 South Africa,Pieter Rossouw,1 try,https://en.wikipedia.org/wiki/Pieter_Rossouw_(rugby_player)
 South Africa,Hendro Scholtz,1 try,https://en.wikipedia.org/wiki/Hendro_Scholtz
 South Africa,John Smit,1 try,https://en.wikipedia.org/wiki/John_Smit
 South Africa,Gurthrö Steenkamp,1 try,https://en.wikipedia.org/wiki/Gurthr%C3%B6_Steenkamp
 South Africa,Joel Stransky,1 try,https://en.wikipedia.org/wiki/Joel_Stransky
 South Africa,Adriaan Strauss,1 try,https://en.wikipedia.org/wiki/Adriaan_Strauss
 South Africa,Werner Swanepoel,1 try,https://en.wikipedia.org/wiki/Werner_Swanepoel
 South Africa,CJ van der Linde,1 try,https://en.wikipedia.org/wiki/CJ_van_der_Linde
 South Africa,Andre Venter,1 try,https://en.wikipedia.org/wiki/Andre_Venter
 South Africa,Brendan Venter,1 try,https://en.wikipedia.org/wiki/Brendan_Venter
 South Africa,Ashwin Willemse,1 try,https://en.wikipedia.org/wiki/Ashwin_Willemse
 Tonga,Sukanaivalu Hufanga,3 tries,https://en.wikipedia.org/wiki/Sukanaivalu_Hufanga
 Tonga,Pierre Hola,2 tries,https://en.wikipedia.org/wiki/Pierre_Hola
 Tonga,Benhur Kivalu,2 tries,https://en.wikipedia.org/wiki/Benhur_Kivalu
 Tonga,Siale Piutau,2 tries,https://en.wikipedia.org/wiki/Siale_Piutau
 Tonga,Jack Ram,2 tries,https://en.wikipedia.org/wiki/Jack_Ram
 Tonga,Sateki Tuipulotu,2 tries,https://en.wikipedia.org/wiki/Sateki_Tuipulotu
 Tonga,Fetu'u Vainikolo,2 tries,https://en.wikipedia.org/wiki/Fetu%27u_Vainikolo
 Tonga,Viliami Vaki,2 tries,https://en.wikipedia.org/wiki/Viliami_Vaki
 Tonga,Telusa Veainu,2 tries,https://en.wikipedia.org/wiki/Telusa_Veainu
 Tonga,Isileli Fatani,1 try,https://en.wikipedia.org/w/index.php?title=Isileli_Fatani&action=edit&redlink=1
 Tonga,Ipolito Fenukitau,1 try,https://en.wikipedia.org/wiki/Ipolito_Fenukitau
 Tonga,Quddus Fielea,1 try,https://en.wikipedia.org/wiki/Quddus_Fielea
 Tonga,Talai Fifita,1 try,https://en.wikipedia.org/wiki/Talai_Fifita
 Tonga,Latiume Fosita,1 try,https://en.wikipedia.org/wiki/Latiume_Fosita
 Tonga,Pouvalu Latukefu,1 try,https://en.wikipedia.org/wiki/Pouvalu_Latukefu
 Tonga,Heamani Lavaka,1 try,https://en.wikipedia.org/w/index.php?title=Heamani_Lavaka&action=edit&redlink=1
 Tonga,Tukulua Lokotui,1 try,https://en.wikipedia.org/wiki/Tukulua_Lokotui
 Tonga,Viliami Ma'afu,1 try,https://en.wikipedia.org/wiki/Viliami_Ma%27afu
 Tonga,Finau Maka,1 try,https://en.wikipedia.org/wiki/Finau_Maka
 Tonga,Kurt Morath,1 try,https://en.wikipedia.org/wiki/Kurt_Morath
 Tonga,Mana 'Otai,1 try,https://en.wikipedia.org/wiki/Mana_Otai
 Tonga,John Payne,1 try,https://en.wikipedia.org/w/index.php?title=John_Payne_(rugby_union)&action=edit&redlink=1
 Tonga,Kisi Pulu,1 try,https://en.wikipedia.org/wiki/Kisi_Pulu
 Tonga,Hale T-Pole,1 try,https://en.wikipedia.org/wiki/Hale_T-Pole
 Tonga,Epi Taione,1 try,https://en.wikipedia.org/wiki/Epi_Taione
 Tonga,Taunaholo Taufahema,1 try,https://en.wikipedia.org/w/index.php?title=Taunaholo_Taufahema&action=edit&redlink=1
 Tonga,Sona Taumalolo,1 try,https://en.wikipedia.org/wiki/Sona_Taumalolo
 Tonga,Tevita Tiueti,1 try,https://en.wikipedia.org/w/index.php?title=Tevita_Tiueti&action=edit&redlink=1
 Tonga,Soane Tonga'uiha,1 try,https://en.wikipedia.org/wiki/Soane_Tonga%27uiha
 Tonga,Tevita Tu'ifua,1 try,https://en.wikipedia.org/wiki/Tevita_Tu%27ifua
 Tonga,Tevita Va'enuku,1 try,https://en.wikipedia.org/w/index.php?title=Tevita_Va%27enuku&action=edit&redlink=1
 Tonga,Joseph Vaka,1 try,https://en.wikipedia.org/wiki/Joseph_Vaka
 Tonga,Fakahau Valu,1 try,https://en.wikipedia.org/wiki/Fakahau_Valu
 Uruguay,Alfonso Cardoso,2 tries,https://en.wikipedia.org/wiki/Alfonso_Cardoso
 Uruguay,Pablo Lemoine,2 tries,https://en.wikipedia.org/wiki/Pablo_Lemoine
 Uruguay,Carlos Arboleya,1 try,https://en.wikipedia.org/wiki/Carlos_Arboleya
 Uruguay,Nicolas Brignoni,1 try,https://en.wikipedia.org/wiki/Nicolas_Brignoni
 Uruguay,Rodrigo Capó,1 try,https://en.wikipedia.org/wiki/Rodrigo_Cap%C3%B3_Ortega
 Uruguay,Diego Lamelas,1 try,https://en.wikipedia.org/wiki/Diego_Lamelas
 Uruguay,Juan Menchaca,1 try,https://en.wikipedia.org/wiki/Juan_Menchaca
 Uruguay,Agustín Ormaechea,1 try,https://en.wikipedia.org/wiki/Agust%C3%ADn_Ormaechea
 Uruguay,Diego Ormaechea,1 try,https://en.wikipedia.org/wiki/Diego_Ormaechea
 United States,Chris Wyles,4 tries,https://en.wikipedia.org/wiki/Chris_Wyles
 United States,Ray Nelson,3 tries,https://en.wikipedia.org/wiki/Ray_Nelson
 United States,Riaan van Zyl,3 tries,https://en.wikipedia.org/wiki/Riaan_van_Zyl
 United States,Takudzwa Ngwenya,3 tries,https://en.wikipedia.org/wiki/Takudzwa_Ngwenya
 United States,Mike Hercus,2 tries,https://en.wikipedia.org/wiki/Mike_Hercus
 United States,Mike Purcell,2 tries,https://en.wikipedia.org/wiki/Mike_Purcell
 United States,Kort Schubert,2 tries,https://en.wikipedia.org/wiki/Kort_Schubert
 United States,Louis Stanfill,2 tries,https://en.wikipedia.org/wiki/Louis_Stanfill
 United States,Chris Baumann,1 try,https://en.wikipedia.org/wiki/Chris_Baumann
 United States,Kevin Dalzell,1 try,https://en.wikipedia.org/wiki/Kevin_Dalzell
 United States,Philip Eloff,1 try,https://en.wikipedia.org/wiki/Philip_Eloff
 United States,Paul Emerick,1 try,https://en.wikipedia.org/wiki/Paul_Emerick
 United States,JJ Gagiano,1 try,https://en.wikipedia.org/wiki/JJ_Gagiano
 United States,Juan Grobler,1 try,https://en.wikipedia.org/w/index.php?title=Juan_Grobler&action=edit&redlink=1
 United States,Brian Hightower,1 try,https://en.wikipedia.org/w/index.php?title=Brian_Hightower&action=edit&redlink=1
 United States,Kirk Khasigian,1 try,https://en.wikipedia.org/wiki/Kirk_Khasigian
 United States,Gary Lambert,1 try,https://en.wikipedia.org/wiki/Gary_Lambert
 United States,Titi Lamositele,1 try,https://en.wikipedia.org/wiki/Titi_Lamositele
 United States,Dan Lyle,1 try,https://en.wikipedia.org/wiki/Dan_Lyle
 United States,Mike MacDonald,1 try,https://en.wikipedia.org/wiki/Mike_MacDonald_(rugby_union)
 United States,Matekitonga Moeakiola,1 try,https://en.wikipedia.org/wiki/Matekitonga_Moeakiola
 United States,Mike Petri,1 try,https://en.wikipedia.org/wiki/Mike_Petri
 United States,Kurt Shuman,1 try,https://en.wikipedia.org/w/index.php?title=Kurt_Shuman&action=edit&redlink=1
 United States,Kevin Swords,1 try,https://en.wikipedia.org/wiki/Kevin_Swords
 Wales,Shane Williams,10 tries,https://en.wikipedia.org/wiki/Shane_Williams
 Wales,Ieuan Evans,7 tries,https://en.wikipedia.org/wiki/Ieuan_Evans
 Wales,Gareth Thomas,7 tries,https://en.wikipedia.org/wiki/Gareth_Thomas_(rugby_player)
 Wales,Colin Charvis,5 tries,https://en.wikipedia.org/wiki/Colin_Charvis
 Wales,Gareth Davies,5 tries,https://en.wikipedia.org/wiki/Gareth_Davies_(rugby_player_born_1990)
 Wales,Martyn Williams,5 tries,https://en.wikipedia.org/wiki/Martyn_Williams
 Wales,Sonny Parker,4 tries,https://en.wikipedia.org/wiki/Sonny_Parker_(rugby_union)
 Wales,Mark Taylor,4 tries,https://en.wikipedia.org/wiki/Mark_Taylor_(rugby_player)
 Wales,Scott Williams,4 tries,https://en.wikipedia.org/wiki/Scott_Williams_(rugby_player)
 Wales,Cory Allen,3 tries,https://en.wikipedia.org/wiki/Cory_Allen_(rugby_player)
 Wales,Gareth Cooper,3 tries,https://en.wikipedia.org/wiki/Gareth_Cooper
 Wales,Jonathan Davies,3 tries,https://en.wikipedia.org/wiki/Jonathan_Davies_(rugby_player_born_1988)
 Wales,John Devereux,3 tries,https://en.wikipedia.org/wiki/John_Devereux_(rugby)
 Wales,Adrian Hadley,3 tries,https://en.wikipedia.org/wiki/Adrian_Hadley
 Wales,Alun Wyn Jones,3 tries,https://en.wikipedia.org/wiki/Alun_Wyn_Jones
 Wales,Mark Jones,3 tries,https://en.wikipedia.org/wiki/Mark_Jones_(rugby_player_born_1979)
 Wales,George North,3 tries,https://en.wikipedia.org/wiki/George_North
 Wales,Mike Phillips,3 tries,https://en.wikipedia.org/wiki/Mike_Phillips_(rugby_player)
 Wales,Glen Webbe,3 tries,https://en.wikipedia.org/wiki/Glen_Webbe
 Wales,Taulupe Faletau,2 tries,https://en.wikipedia.org/wiki/Taulupe_Faletau
 Wales,Leigh Halfpenny,2 tries,https://en.wikipedia.org/wiki/Leigh_Halfpenny
 Wales,Gareth Roberts,2 tries,https://en.wikipedia.org/wiki/Gareth_Roberts_(rugby_player)
 Wales,Jamie Roberts,2 tries,https://en.wikipedia.org/wiki/Jamie_Roberts
 Wales,Hemi Taylor,2 tries,https://en.wikipedia.org/wiki/Hemi_Taylor
 Wales,Lloyd Williams,2 tries,https://en.wikipedia.org/wiki/Lloyd_Williams_(rugby_union_player_born_1989)
 Wales,Hallam Amos,1 try,https://en.wikipedia.org/wiki/Hallam_Amos
 Wales,Paul Arnold,1 try,https://en.wikipedia.org/wiki/Paul_Arnold_(rugby_player)
 Wales,Scott Baldwin,1 try,https://en.wikipedia.org/wiki/Scott_Baldwin_(rugby_player)
 Wales,Allan Bateman,1 try,https://en.wikipedia.org/wiki/Allan_Bateman
 Wales,Bleddyn Bowen,1 try,https://en.wikipedia.org/wiki/Bleddyn_Bowen
 Wales,Aled Brew,1 try,https://en.wikipedia.org/wiki/Aled_Brew
 Wales,Lloyd Burns,1 try,https://en.wikipedia.org/wiki/Lloyd_Burns
 Wales,Lee Byrne,1 try,https://en.wikipedia.org/wiki/Lee_Byrne
 Wales,Arthur Emyr,1 try,https://en.wikipedia.org/wiki/Arthur_Emyr
 Wales,Scott Gibbs,1 try,https://en.wikipedia.org/wiki/Scott_Gibbs
 Wales,James Hook,1 try,https://en.wikipedia.org/wiki/James_Hook_(rugby_player)
 Wales,Shane Howarth,1 try,https://en.wikipedia.org/wiki/Shane_Howarth
 Wales,Robert Howley,1 try,https://en.wikipedia.org/wiki/Robert_Howley
 Wales,Jonathan Humphreys,1 try,https://en.wikipedia.org/wiki/Jonathan_Humphreys
 Wales,Dafydd James,1 try,https://en.wikipedia.org/wiki/Dafydd_James
 Wales,Gethin Jenkins,1 try,https://en.wikipedia.org/wiki/Gethin_Jenkins
 Wales,Dafydd Jones,1 try,https://en.wikipedia.org/wiki/Dafydd_Jones
 Wales,Robert Jones,1 try,https://en.wikipedia.org/wiki/Robert_Jones_(rugby_player)
 Wales,Stephen Jones,1 try,https://en.wikipedia.org/wiki/Stephen_Jones_(rugby_player)
 Wales,Samson Lee,1 try,https://en.wikipedia.org/wiki/Samson_Lee
 Wales,David Llewellyn,1 try,https://en.wikipedia.org/wiki/David_Llewellyn_(rugby_player)
 Wales,Andrew Moore,1 try,https://en.wikipedia.org/wiki/Andrew_Moore_(rugby_player)
 Wales,Kevin Morgan,1 try,https://en.wikipedia.org/wiki/Kevin_Morgan_(rugby_player)
 Wales,Paul Moriarty,1 try,https://en.wikipedia.org/wiki/Paul_Moriarty_(rugby)
 Wales,Alan Phillips,1 try,https://en.wikipedia.org/wiki/Alan_Phillips_(rugby)
 Wales,Alix Popham,1 try,https://en.wikipedia.org/wiki/Alix_Popham
 Wales,Mark Ring,1 try,https://en.wikipedia.org/wiki/Mark_Ring
 Wales,Jonathan Thomas,1 try,https://en.wikipedia.org/wiki/Jonathan_Thomas
 Wales,T. Rhys Thomas,1 try,https://en.wikipedia.org/wiki/T._Rhys_Thomas
 Wales,Justin Tipuric,1 try,https://en.wikipedia.org/wiki/Justin_Tipuric
 Wales,Sam Warburton,1 try,https://en.wikipedia.org/wiki/Sam_Warburton
 Zimbabwe,Richard Tsimba,3 tries,https://en.wikipedia.org/wiki/Richard_Tsimba
 Zimbabwe,Adrian Garvey,2 tries,https://en.wikipedia.org/wiki/Adrian_Garvey
 Zimbabwe,Dirk Buitendag,1 try,https://en.wikipedia.org/w/index.php?title=Dirk_Buitendag&action=edit&redlink=1
 Zimbabwe,Brendon Dawson,1 try,https://en.wikipedia.org/wiki/Brendon_Dawson
 Zimbabwe,Peter Kaulbach,1 try,https://en.wikipedia.org/w/index.php?title=Peter_Kaulbach&action=edit&redlink=1
 Zimbabwe,Mark Neill,1 try,https://en.wikipedia.org/w/index.php?title=Mark_Neill&action=edit&redlink=1
 Zimbabwe,Honeywell Nguruve,1 try,https://en.wikipedia.org/w/index.php?title=Honeywell_Nguruve&action=edit&redlink=1
 Zimbabwe,William Schultz,1 try,https://en.wikipedia.org/w/index.php?title=William_Schultz_(rugby_player)&action=edit&redlink=1
 Zimbabwe,Conor Shearer,1 try,https://en.wikipedia.org/w/index.php?title=Conor_Shearer&action=edit&redlink=1
 Zimbabwe,"Stephen ""Bubs"" Lynch",1 try,https://en.wikipedia.org/w/index.php?title=Stephen_%22Bubs%22_Lynch&action=edit&redlink=1
